case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	14	14	O+M+H	14	14	O+M+H	3	4	M	0.006797708128209	0.000000000000000
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	14	14	O+M+H	14	14	O+M+H	4	8	H	0.006797708128209	0.000000000000000
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	14	14	O+M+H	14	14	O+M+H	8	6	O+M	0.019564135253737	0.000000079716266
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	14	14	O+M+H	14	14	O+M+H	9	10	O+H	0.019564135253737	0.000000018795162
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	14	14	O+M+H	14	14	O+M+H	10	12	M+H	0.019564135253737	0.000000000000000
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	15	15	K+O+M+H	1	1	K	0.003929591776059	0.000022323157263
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	15	15	K+O+M+H	2	2	O	0.003929591776059	0.000000003216466
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	15	15	K+O+M+H	3	4	M	0.003929591776059	0.000000000000000
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	15	15	K+O+M+H	4	8	H	0.003929591776059	0.000000000000000
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	15	15	K+O+M+H	5	3	K+O	0.007690771951526	0.000114141772250
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	15	15	K+O+M+H	6	5	K+M	0.007690771951526	0.000150138606156
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	15	15	K+O+M+H	7	9	K+H	0.007690771951526	0.000031477887936
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	15	15	K+O+M+H	8	6	O+M	0.007690771951526	0.000000422163936
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	15	15	K+O+M+H	9	10	O+H	0.007690771951526	0.000000099536015
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	15	15	K+O+M+H	10	12	M+H	0.007690771951526	0.000000000000000
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	15	15	K+O+M+H	11	7	K+O+M	0.015044722560769	0.002469357966860
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	15	15	K+O+M+H	12	11	K+O+H	0.015044722560769	0.000281399497321
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	15	15	K+O+M+H	13	13	K+M+H	0.015044722560769	0.000382946635410
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	15	15	K+O+M+H	14	14	O+M+H	0.015044722560769	0.000000951122961
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	5	3	K+O	1	1	K	5	3	K+O	0.013749378803698	0.000319823151976
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	5	3	K+O	2	2	O	5	3	K+O	0.013749378803698	0.000235406332440
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	6	5	K+M	1	1	K	6	5	K+M	0.013708149124651	0.000202882935634
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	6	5	K+M	3	4	M	6	5	K+M	0.013708149124651	0.000000248971246
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	7	9	K+H	1	1	K	7	9	K+H	0.013757654521296	0.000026029754407
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	7	9	K+H	4	8	H	7	9	K+H	0.013757654521296	0.000000000000000
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	8	6	O+M	2	2	O	8	6	O+M	0.013732857208268	0.000000740044350
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	8	6	O+M	3	4	M	8	6	O+M	0.013732857208268	0.000000001233824
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	9	10	O+H	2	2	O	9	10	O+H	0.013749378803698	0.000000101930834
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	9	10	O+H	4	8	H	9	10	O+H	0.013749378803698	0.000000000000000
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	10	12	M+H	3	4	M	10	12	M+H	0.013782541548950	0.000000000000000
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	10	12	M+H	4	8	H	10	12	M+H	0.013782541548950	0.000000000000000
psychotria_detection_stratified_static_equivalent	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	11	7	K+O+M	1	1	K	11	7	K+O+M	0.006795970001701	0.000345731943039
