sample	anagenetic_total	range_expansion	local_extirpation	cladogenetic_total	range_copying	subset_sympatry	vicariance	founder_event	total_branch_time	manual_fallback_branches	max_branch_tries	period_q0_events	period_q1_events	occupancy_state_0	occupancy_state_1	occupancy_state_2	occupancy_state_3	occupancy_state_4	occupancy_state_5	occupancy_state_6	occupancy_state_7	occupancy_q0_state_0	occupancy_q0_state_1	occupancy_q0_state_2	occupancy_q0_state_3	occupancy_q0_state_4	occupancy_q0_state_5	occupancy_q0_state_6	occupancy_q0_state_7	occupancy_q1_state_0	occupancy_q1_state_1	occupancy_q1_state_2	occupancy_q1_state_3	occupancy_q1_state_4	occupancy_q1_state_5	occupancy_q1_state_6	occupancy_q1_state_7
4006	23	12	11	2	0	1	1	0	5	0	1241	5	18	0	0.944910854623301	0.433341967454767	0.111439776651407	3.4761139810549	0	0.0341934202156239	0	0	0	0.0491064437731461	0.111439776651407	0.105260359359823	0	0.0341934202156239	0	0	0.944910854623301	0.384235523681621	0	3.37085362169508	0	0	0
4007	19	10	9	2	2	0	0	0	5	0	111	5	14	0	0.960886441036803	0.595654807913841	0.0348343101482166	3.33873957792333	0.00509940819380571	0.002861926984517	0.0619235277994869	0	0	0.0624331619357396	0.0348343101482166	0.132847664938234	0.00509940819380571	0.002861926984517	0.0619235277994869	0	0.960886441036803	0.533221645978101	0	3.2058919129851	0	0	0
4008	20	10	10	2	1	1	0	0	5	0	77	4	16	0	1.12356741894974	0.50669656451572	0.084874235967464	3.23585222467278	0.0268395853644188	0.0221699705298774	0	0	0.0130727020308637	0.0530435061073761	0.084874235967464	0.1	0.0268395853644188	0.0221699705298774	0	0	1.11049471691888	0.453653058408344	0	3.13585222467278	0	0	0
4009	23	12	11	2	2	0	0	0	5	0	60	5	18	0	0.522768709550673	1.21787042126883	0.116475031050702	3.08775557734017	0.0409738382520793	0.0141564225375532	0	0	0.0723516079834115	0.01044029099733	0.116475031050702	0.0456028091789236	0.0409738382520793	0.0141564225375532	0	0	0.450417101567262	1.2074301302715	0	3.04215276816124	0	0	0
4010	23	12	11	2	1	1	0	0	5	0	157	6	17	0	0.405265285903573	0.508943741429506	0.0578787993472112	3.98350684644929	0.0444053268704214	0	0	0	0.0952475092340117	0.0420369822089278	0.0578787993472112	0.0604313823394279	0.0444053268704214	0	0	0	0.310017776669561	0.466906759220579	0	3.92307546410986	0	0	0
4011	23	12	11	2	1	1	0	0	5	0	30	5	18	0	0.351602581677457	0.909752895775177	0.0794630880076317	3.61820437907309	0	0.008725866888946	0.0322511885776998	0	0	0.016502350135553	0.0794630880076317	0.163057506390169	0	0.008725866888946	0.0322511885776998	0	0.351602581677457	0.893250545639624	0	3.45514687268292	0	0	0
4012	22	11	11	2	1	1	0	0	5	0	708	5	17	0	0.408176349202647	0.862965619821236	0.047897421566139	3.59163724132345	0	0.0571503374481861	0.0321730306383455	0	0	0.0465855437484135	0.047897421566139	0.116193666598916	0	0.0571503374481861	0.0321730306383455	0	0.408176349202647	0.816380076072822	0	3.47544357472453	0	0	0
4013	21	11	10	2	1	0	1	0	5	0	592	7	14	0	0.330209066784761	0.941163088200853	0.0533862411810205	3.59922999335687	0.0381800112679513	0	0.037831599208549	0	0.053071177520901	0	0.0533862411810205	0.117530970821578	0.0381800112679513	0	0.037831599208549	0	0.27713788926386	0.941163088200853	0	3.48169902253529	0	0	0
4014	21	11	10	2	1	1	0	0	5	0	202	5	16	0	0.303999027087577	0.859561701812359	0.0409426239172129	3.67798811479498	0	0.0994572211790186	0.0180513112088494	0	0	0.0189921551250149	0.0409426239172129	0.122556688569904	0	0.0994572211790186	0.0180513112088494	0	0.303999027087577	0.840569546687344	0	3.55543142622508	0	0	0
4015	18	10	8	2	1	0	1	0	5	0	419	8	10	0	0.402555777086524	0.0399974549772625	0.0242311048375149	4.36624210724961	0.0639859668762028	0	0.102987588972883	0	0	0	0.0242311048375149	0.108795339313399	0.0639859668762028	0	0.102987588972883	0	0.402555777086524	0.0399974549772625	0	4.25744676793621	0	0	0
4016	19	10	9	2	1	1	0	0	5	0	406	11	8	0	0.589270560131074	0.219158795639363	0.102255029824731	3.98636379871779	0.050347203717626	0.0107779984373029	0.0418266135321134	0	0.000818414114446752	0.0520276749297248	0.102255029824731	0.0419470654440549	0.050347203717626	0.0107779984373029	0.0418266135321134	0	0.588452146016628	0.167131120709638	0	3.94441673327373	0	0	0
4017	17	9	8	2	1	1	0	0	5	0	119	4	13	0	1.20071999005222	0.585954155763508	0.0968676340652575	3.04022748173252	0.0762307383864996	0	0	0	0.0269016275482429	0	0.0968676340652575	0.1	0.0762307383864996	0	0	0	1.17381836250398	0.585954155763508	0	2.94022748173251	0	0	0
4018	21	11	10	2	1	1	0	0	5	0	146	4	17	0	0.811401248791853	1.19438356414876	0.100649949900969	2.84236845069111	0.0451260887261473	0.0060706977411641	0	0	0.0152406955143667	0.0329125681173526	0.100649949900969	0.1	0.0451260887261473	0.0060706977411641	0	0	0.796160553277486	1.16147099603141	0	2.74236845069111	0	0	0
4019	23	12	11	2	0	1	1	0	5	0	150	5	18	0	0.819267228269237	1.20466584344444	0.0802956987045943	2.86981838305684	0	0.0259528465248895	0	0	0	0.146854527631496	0.0802956987045943	0.0468969271390205	0	0.0259528465248895	0	0	0.819267228269237	1.05781131581294	0	2.82292145591782	0	0	0
4020	29	15	14	2	1	1	0	0	5	0	684	6	23	0	1.36697071573606	0.326145495241935	0.0596195987656082	3.17381133927902	0	0.0734528509773744	0	0	0	0.0106196877783492	0.0596195987656082	0.156307862478668	0	0.0734528509773744	0	0	1.36697071573606	0.315525807463586	0	3.01750347680035	0	0	0
4021	22	11	11	2	0	2	0	0	5	0	100	5	17	0	0.761639999773864	0.430381314556114	0.0769402526426999	3.66617768716609	0	0.0611814117671564	0.0036793340940716	0	0	0.0195166999127643	0.0769402526426999	0.138682301583308	0	0.0611814117671564	0.0036793340940716	0	0.761639999773864	0.41086461464335	0	3.52749538558279	0	0	0
4022	24	12	12	2	0	2	0	0	5	0	181	4	20	0	0.858423509717683	0.982907511325001	0.127009356919353	3.00776212441549	0	0.023897497622475	0	0	0	0.0490931454581718	0.127009356919353	0.1	0	0.023897497622475	0	0	0.858423509717683	0.933814365866829	0	2.90776212441549	0	0	0
4023	25	13	12	2	2	0	0	0	5	0	34	5	20	0	0.71185257550102	0.942317384294917	0.060499176289653	3.18169762318273	0.0216570203580394	0.0025219079621695	0.0794543124114748	0	0.0263707701112853	0	0.060499176289653	0.109496812867378	0.0216570203580394	0.0025219079621695	0.0794543124114748	0	0.685481805389735	0.942317384294917	0	3.07220081031535	0	0	0
4024	26	13	13	2	0	2	0	0	5	0	587	10	16	0	0.483110284471623	0.568938211224455	0.0527290664043694	3.76503862541111	0.0026669996849966	0.0578901160241482	0.069626696779301	0	0.035260022031694	0.0474327507012674	0.0527290664043694	0.0343943483742234	0.0026669996849966	0.0578901160241482	0.069626696779301	0	0.447850262439929	0.521505460523188	0	3.73064427703688	0	0	0
4025	17	9	8	2	2	0	0	0	5	0	75	5	12	0	0.875502635314269	0.676934647611818	0.0310311528516067	3.31689070520076	0.000679393610857601	0.0219934363058805	0.0769680291048068	0	0.0689913806878905	0	0.0310311528516067	0.100336607438958	0.000679393610857601	0.0219934363058805	0.0769680291048068	0	0.806511254626378	0.676934647611818	0	3.2165540977618	0	0	0
4026	27	14	13	2	1	1	0	0	5	0	130	6	21	0	0.939621297269916	1.29436087332053	0.0525898665633624	2.58660082656248	0.000334769925694908	0.075434294771707	0.0510580715863038	0	0	0.0205829971529319	0.0525898665633624	0.1	0.000334769925694908	0.075434294771707	0.0510580715863038	0	0.939621297269916	1.2737778761676	0	2.48660082656248	0	0	0
4027	26	13	13	2	0	2	0	0	5	0	159	6	20	0	1.09571098302846	1.0741166081301	0.0343203230376693	2.7418110396512	0	0.0540410461525741	0	0	0	0.106721533743869	0.0343203230376693	0.104917097065887	0	0.0540410461525741	0	0	1.09571098302846	0.967395074386226	0	2.63689394258532	0	0	0
4028	32	17	15	2	1	0	1	0	5	0	457	6	26	0	1.2979692901146	0.872748158004759	0.0628188188586214	2.66769107942079	0.0585078815729939	0	0.0402647720282322	0	0.0455448214645247	0	0.0628188188586214	0.0928637060756278	0.0585078815729939	0	0.0402647720282322	0	1.25242446865007	0.872748158004759	0	2.57482737334517	0	0	0
4029	27	14	13	2	1	1	0	0	5	0	395	5	22	0	1.06930425014835	1.07496796451535	0.0517395856962153	2.74684346751236	0.0079309517520269	0.0492137803757019	0	0	0.0499244094557763	0.0161713515532098	0.0517395856962153	0.12501992116707	0.0079309517520269	0.0492137803757019	0	0	1.01937984069257	1.05879661296214	0	2.62182354634529	0	0	0
4030	23	12	11	2	1	1	0	0	5	0	488	6	17	0	0.514670200091016	0.381748566079291	0.0682841223808699	4.00673375124852	0	0.0285633602003056	0	0	0	0.0260392329461944	0.0682841223808699	0.17711328447263	0	0.0285633602003056	0	0	0.514670200091016	0.355709333133096	0	3.82962046677589	0	0	0
4031	25	13	12	2	2	0	0	0	5	0	656	7	18	0	0.987270522032665	0.140474350118553	0.0214655867226566	3.69526287331621	0.008660227888347	0.072246195609805	0.0746202443117586	0	0.0178615294329631	0	0.0214655867226566	0.10514621603447	0.008660227888347	0.072246195609805	0.0746202443117586	0	0.969408992599702	0.140474350118553	0	3.59011665728174	0	0	0
4032	29	15	14	2	1	1	0	0	5	0	29	7	22	0	0.888250329760367	1.06446320481182	0.105477772438197	2.81474076092085	0.0290106678041755	0.0379714099609977	0.0600858543035987	0	0.0122852884548254	0.0328793693252761	0.105477772438197	0.0222896377129293	0.0290106678041755	0.0379714099609977	0.0600858543035987	0	0.875965041305542	1.03158383548654	0	2.79245112320792	0	0	0
4033	22	11	11	2	0	2	0	0	5	0	317	5	17	0	0.886074353752077	0.693364034952845	0.0555824122910492	3.26731246098854	0	0.0888722945800915	0.0087944434354008	0	0	0.0124271367713278	0.0555824122910492	0.134323712922131	0	0.0888722945800915	0.0087944434354008	0	0.886074353752077	0.680936898181517	0	3.1329887480664	0	0	0
4034	21	11	10	2	1	1	0	0	5	0	127	4	17	0	0.978515051819599	0.750760907832561	0.0825549886569031	3.09369459519656	0.0846234873507237	0.00985096914365117	0	0	0.0145715258617257	0.00839902898699633	0.0825549886569031	0.1	0.0846234873507237	0.00985096914365117	0	0	0.963943525957874	0.742361878845565	0	2.99369459519656	0	0	0
4035	24	12	12	2	0	2	0	0	5	0	46	4	20	0	0.757335777200795	0.171259538717976	0.114023819652215	3.94979367971422	0.00028325115035081	0.00730393356444241	0	0	0.00182813606546669	0.0765608595675254	0.114023819652215	0.1	0.00028325115035081	0.00730393356444241	0	0	0.755507641135329	0.0946986791504501	0	3.84979367971422	0	0	0
4036	27	14	13	2	2	0	0	0	5	0	52	5	22	0	0.742434190105916	1.14297156576437	0.0479287357130109	3.01450003844202	0.0401193726190909	0	0.012046097355592	0	0.059239409350523	0	0.0479287357130109	0.140666384961783	0.0401193726190909	0	0.012046097355592	0	0.683194780755393	1.14297156576437	0	2.87383365348023	0	0	0
4037	28	14	14	2	1	1	0	0	5	0	253	6	22	0	0.306647867345457	0.852773092465423	0.048955621410135	3.68945841594619	0	0.0641986150300955	0.0379663878026985	0	0	0.0379708083763937	0.048955621410135	0.110908567380677	0	0.0641986150300955	0.0379663878026985	0	0.306647867345457	0.814802284089029	0	3.57854984856551	0	0	0
4038	29	15	14	2	2	0	0	0	5	0	1894	7	22	0	0.641493357301797	0.695620506875617	0.0582388822912127	3.53001536264685	0.0552156023842158	0.0002768064524813	0.0191394820478301	0	0	0.0793992422081238	0.0582388822912127	0.0877299846161363	0.0552156023842158	0.0002768064524813	0.0191394820478301	0	0.641493357301797	0.616221264667493	0	3.44228537803071	0	0	0
4039	25	13	12	2	0	1	1	0	5	0	100	7	18	0	0.420218964881263	0.479717012125816	0.0223955463402415	3.9370944285012	0	0.11495388366597	0.025620164485507	0	0	0.0264211105130758	0.0223955463402415	0.110609294995205	0	0.11495388366597	0.025620164485507	0	0.420218964881263	0.45329590161274	0	3.826485133506	0	0	0
4040	18	9	9	2	0	2	0	0	5	0	119	7	11	0	0.26031156207914	0.949332564041348	0.0966064938269298	3.60802121655799	0.0476875925210029	0.0380405709735873	0	0	0.0534323319891577	0.00528453585815074	0.0966064938269298	0.0589484748311716	0.0476875925210029	0.0380405709735873	0	0	0.206879230089982	0.944048028183197	0	3.54907274172682	0	0	0
4041	25	13	12	2	1	1	0	0	5	0	143	4	21	0	0.310483479667855	1.05483655910821	0.0717533184117133	3.53969288950109	0.013676033387561	0.0095577199235705	0	0	0.0661456076237398	0.0388673206534154	0.0717533184117133	0.1	0.013676033387561	0.0095577199235705	0	0	0.244337872044115	1.01596923845479	0	3.43969288950109	0	0	0
4042	15	8	7	2	2	0	0	0	5	0	48	5	10	0	0.117666940071976	1.80140070635217	0.0253520116674949	2.88554091578072	0	0.148200469065294	0.0218389570623491	0	0	0.00186916264351482	0.0253520116674949	0.102739399561347	0	0.148200469065294	0.0218389570623491	0	0.117666940071976	1.79953154370865	0	2.78280151621937	0	0	0
4043	18	10	8	2	1	0	1	0	5	0	303	5	13	0	0.718751543896179	1.46283491968806	0.0197311893533647	2.76802665094626	0	0.0306556961161336	0	0	0	0.141807284858828	0.0197311893533647	0.107805829671674	0	0.0306556961161336	0	0	0.718751543896179	1.32102763482923	0	2.66022082127459	0	0	0
4044	33	17	16	2	1	1	0	0	5	0	389	8	25	0	0.853081981283009	0.762791758506127	0.00849191429050461	3.22709941663889	0.0404085452408939	0	0.108126384040577	0	0	0	0.00849191429050461	0.142973156428025	0.0404085452408939	0	0.108126384040577	0	0.853081981283009	0.762791758506127	0	3.08412626021086	0	0	0
4045	26	13	13	2	1	1	0	0	5	0	135	4	22	0	1.08944362063986	0.736657795278957	0.12720551584944	3.02080291743902	0.0109142279978097	0.0149759227949211	0	0	0.0335350275687095	0.0133693057891195	0.12720551584944	0.1	0.0109142279978097	0.0149759227949211	0	0	1.05590859307115	0.723288489489837	0	2.92080291743902	0	0	0
4046	24	13	11	2	1	0	1	0	5	0	331	5	19	0	0.809297559089939	0.90028603830111	0.0137028087712753	3.19904265899692	0.0420150827974925	0.0326673600411286	0.0029884920021395	0	0	0.0624120490460089	0.0137028087712753	0.146214207341955	0.0420150827974925	0.0326673600411286	0.0029884920021395	0	0.809297559089939	0.837873989255101	0	3.05282845165496	0	0	0
4047	26	14	12	2	1	0	1	0	5	0	212	6	20	0	0.719018739155832	1.25906704715924	0.0867441711799002	2.89062127432936	0.0417499826695012	0.0027987855061723	0	0	0.00815024664109992	0.0951300022606762	0.0867441711799002	0.0654268117426502	0.0417499826695012	0.0027987855061723	0	0	0.710868492514732	1.16393704489856	0	2.82519446258671	0	0	0
4048	26	13	13	2	0	2	0	0	5	0	313	6	20	0	0.305505778449583	0.74558051482572	0.0735139320541772	3.77633142479282	0.0529130364529302	0.0155884217552443	0.0305668916695251	0	0	0.01450469652397	0.0735139320541772	0.112913021544153	0.0529130364529302	0.0155884217552443	0.0305668916695251	0	0.305505778449583	0.73107581830175	0	3.66341840324867	0	0	0
4049	24	12	12	2	1	1	0	0	5	0	278	6	18	0	0.4225575933944	0.879533701819033	0.0190111813494507	3.57764050798061	0.0130557213692191	0.0376968636830771	0.0505044304042085	0	0	0.0224986297063429	0.0190111813494507	0.157233173487702	0.0130557213692191	0.0376968636830771	0.0505044304042085	0	0.4225575933944	0.85703507211269	0	3.42040733449291	0	0	0
4050	23	12	11	2	0	1	1	0	5	0	1270	8	15	0	1.04619995249382	0.682894353537333	0.0787897939209182	3.13654134157351	0.0555745584744211	0	0	0	0.120648010547947	0.00182137999067533	0.0787897939209182	0.0431662570660379	0.0555745584744211	0	0	0	0.925551941945873	0.681072973546658	0	3.09337508450747	0	0	0
4051	21	11	10	2	2	0	0	0	5	0	107	4	17	0	1.05064053054266	0.400282158370995	0.0205919264878474	3.50213581244857	0.00634004465966881	0.0200095274902573	0	0	0.0836784167515864	0.0693800846106401	0.0205919264878474	0.1	0.00634004465966881	0.0200095274902573	0	0	0.966962113791073	0.330902073760355	0	3.40213581244857	0	0	0
4052	20	11	9	2	1	0	1	0	5	0	160	6	14	0	0.589648107035496	0.734924194891453	0.0341656975765201	3.6208549362655	0.00183099112202549	0.0185760731090039	0	0	0.0934262110653304	0.0582711933585213	0.0341656975765201	0.0937298337685988	0.00183099112202549	0.0185760731090039	0	0	0.496221895970166	0.676653001532932	0	3.5271251024969	0	0	0
4053	27	14	13	2	0	1	1	0	5	0	104	4	23	0	0.58264869229151	0.905794257115288	0.080064353804686	3.37916024079062	0	0.0523324559978993	0	0	0	0.0676031901974147	0.080064353804686	0.1	0	0.0523324559978993	0	0	0.58264869229151	0.838191066917873	0	3.27916024079062	0	0	0
4054	27	14	13	2	2	0	0	0	5	0	118	6	21	0	0.732668148853245	0.716292022159347	0.00465545998336692	3.37822932384371	0.0694377115921422	0.0766806633017619	0.0220366702664234	0	0.0284710023021691	0.0207551628205599	0.00465545998336692	0.0779633297335766	0.0694377115921422	0.0766806633017619	0.0220366702664234	0	0.704197146551076	0.695536859338787	0	3.30026599411014	0	0	0
4055	27	14	13	2	1	1	0	0	5	0	146	8	19	0	0.456059545278456	0.645416825489828	0.0652015170036428	3.76984056282562	0	0.0559988268406634	0.0074827225617863	0	0.0247242715136479	0.0133762813638443	0.0652015170036428	0.133216380716415	0	0.0559988268406634	0.0074827225617863	0	0.431335273764808	0.632040544125984	0	3.63662418210921	0	0	0
4056	29	15	14	2	1	1	0	0	5	0	118	6	23	0	0.857311584429091	1.36983940466936	0.0795651515610194	2.6221946491968	0.0534482225379467	0	0.0176409876057785	0	0.0265953250399766	0	0.0795651515610194	0.122750313255279	0.0534482225379467	0	0.0176409876057785	0	0.830716259389114	1.36983940466936	0	2.49944433594152	0	0	0
4057	25	13	12	2	2	0	0	0	5	0	375	5	20	0	0.724198394341471	0.503599904274331	0.0479536623567186	3.61780110337001	0.0237715797702298	0.057544744747833	0.0251306111394096	0	0	0.0346484680330927	0.0479536623567186	0.110950933952716	0.0237715797702298	0.057544744747833	0.0251306111394096	0	0.724198394341471	0.468951436241239	0	3.50685016941729	0	0	0
4058	25	13	12	2	1	1	0	0	5	0	69	5	20	0	0.24368639420728	1.00530473704124	0.00342445368002131	3.71006128246656	0	0.0347218603328922	0.0028012722720013	0	0	0.0679579346500406	0.00342445368002131	0.191094479065045	0	0.0347218603328922	0.0028012722720013	0	0.24368639420728	0.937346802391201	0	3.51896680340152	0	0	0
4059	12	6	6	2	1	1	0	0	5	0	767	5	7	0	0.0788573273062819	1.64142543298667	0.0723123178825596	3.14805080832271	0	0.0284513989783412	0.030902714523438	0	0	0.0118371866934515	0.0723123178825596	0.15649638192221	0	0.0284513989783412	0.030902714523438	0	0.0788573273062819	1.62958824629322	0	2.9915544264005	0	0	0
4060	19	10	9	2	1	1	0	0	5	0	26	5	14	0	0.526143993746459	0.826443734562013	0.0329950138692375	3.58107152225509	0.0105586554167978	0.00433833111872749	0.0184487490316743	0	0	0.0927367225017924	0.0329950138692375	0.14092252806177	0.0105586554167978	0.00433833111872749	0.0184487490316743	0	0.526143993746459	0.73370701206022	0	3.44014899419332	0	0	0
4061	25	13	12	2	0	1	1	0	5	0	180	5	20	0	0.490110042126883	0.411470699608667	0.0389847187294457	3.90856422674274	0.015446256086412	0.0868419046309962	0.0485821520748523	0	0	0.00338742765428659	0.0389847187294457	0.106757540824007	0.015446256086412	0.0868419046309962	0.0485821520748523	0	0.490110042126883	0.40808327195438	0	3.80180668591874	0	0	0
4062	20	10	10	2	0	2	0	0	5	0	88	6	14	0	0.391870303234682	0.393846541871461	0.11675329829659	4.06136276819869	0.0361670883985756	0	0	0	0.0470796133048341	0.0458339803858702	0.11675329829659	0.0541660196141298	0.0361670883985756	0	0	0	0.344790689929848	0.348012561485591	0	4.00719674858456	0	0	0
4063	23	12	11	2	1	1	0	0	5	0	97	7	16	0	0.558931941920936	0.597533183738071	0.0149417037653235	3.70594229318208	0.0046816980434506	0.0137458476395503	0.104223331710592	0	0	0.0427541182079539	0.0149417037653235	0.119653300633129	0.0046816980434506	0.0137458476395503	0.104223331710592	0	0.558931941920936	0.554779065530117	0	3.58628899254895	0	0	0
4064	23	12	11	2	0	1	1	0	5	0	1063	7	16	0	0.826932202184792	0.493288968622474	0.0304880771575527	3.55825920112177	0.0486729367803629	0	0.042358614133045	0	0.0250031072357712	0	0.0304880771575527	0.153477264693268	0.0486729367803629	0	0.042358614133045	0	0.801929094949021	0.493288968622474	0	3.4047819364285	0	0	0
4065	22	12	10	2	1	0	1	0	5	0	108	6	16	0	1.29370248339721	0.30433822925379	0.0943204698776185	3.26931061965826	0.00519709602694052	0.0331311017861824	0	0	0.00899615759684518	0.0583551747124134	0.0943204698776185	0.1	0.00519709602694052	0.0331311017861824	0	0	1.28470632580036	0.245983054541377	0	3.16931061965826	0	0	0
4066	31	16	15	2	1	1	0	0	5	0	24	4	27	0	0.443432252843437	1.17031752274222	0.0388189355624776	3.27275183926858	0.0505428621030042	0.0241365874802821	0	0	0.0462201957682498	0.0402814190859863	0.0388189355624776	0.1	0.0505428621030042	0.0241365874802821	0	0	0.397212057075187	1.13003610365624	0	3.17275183926858	0	0	0
4067	22	11	11	2	0	2	0	0	5	0	210	6	16	0	1.14144952219158	0.183673779672173	0.0620888745278152	3.55539019611028	0.0035548467592575	0.0538427807388978	0	0	0.131433552828927	0.0360051177922851	0.0620888745278152	0.0130748273528176	0.0035548467592575	0.0538427807388978	0	0	1.01001596936265	0.147668661879888	0	3.54231536875746	0	0	0
4068	21	11	10	2	1	1	0	0	5	0	12	4	17	0	0.569208586529319	0.746896877161673	0.109730091113227	3.55620264593457	0	0.0179617992612056	0	0	0	0.072308109625567	0.109730091113227	0.1	0	0.0179617992612056	0	0	0.569208586529319	0.674588767536106	0	3.45620264593457	0	0	0
