case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	1	1	AreaA	24	26	AreaB+AreaD+AreaE	0.066037735849057	0.000000000001171
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	2	2	AreaB	21	25	AreaA+AreaD+AreaE	0.066037735849057	0.000000000001171
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	4	8	AreaD	18	19	AreaA+AreaB+AreaE	0.066037735849057	0.000000001977607
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	5	16	AreaE	17	11	AreaA+AreaB+AreaD	0.066037735849057	0.000041719999284
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	1	1	AreaA	25	28	AreaC+AreaD+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	3	4	AreaC	21	25	AreaA+AreaD+AreaE	0.066037735849057	0.000000000000483
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	4	8	AreaD	20	21	AreaA+AreaC+AreaE	0.066037735849057	0.000000000000483
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	5	16	AreaE	19	13	AreaA+AreaC+AreaD	0.066037735849057	0.000000010195275
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	2	2	AreaB	25	28	AreaC+AreaD+AreaE	0.066037735849057	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	3	4	AreaC	24	26	AreaB+AreaD+AreaE	0.066037735849057	0.000000000001639
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	4	8	AreaD	23	22	AreaB+AreaC+AreaE	0.066037735849057	0.000000000001639
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	5	16	AreaE	22	14	AreaB+AreaC+AreaD	0.066037735849057	0.000000034568337
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	1	1	AreaA	30	30	AreaB+AreaC+AreaD+AreaE	0.033333333333333	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	2	2	AreaB	29	29	AreaA+AreaC+AreaD+AreaE	0.033333333333333	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	3	4	AreaC	28	27	AreaA+AreaB+AreaD+AreaE	0.033333333333333	0.000000000001479
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	4	8	AreaD	27	23	AreaA+AreaB+AreaC+AreaE	0.033333333333333	0.000000000001479
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	5	16	AreaE	26	15	AreaA+AreaB+AreaC+AreaD	0.033333333333333	0.000000031206200
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	6	3	AreaA+AreaB	25	28	AreaC+AreaD+AreaE	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	7	5	AreaA+AreaC	24	26	AreaB+AreaD+AreaE	0.033333333333333	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	8	9	AreaA+AreaD	23	22	AreaB+AreaC+AreaE	0.033333333333333	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	9	17	AreaA+AreaE	22	14	AreaB+AreaC+AreaD	0.033333333333333	0.000000000010227
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	10	6	AreaB+AreaC	21	25	AreaA+AreaD+AreaE	0.033333333333333	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	11	10	AreaB+AreaD	20	21	AreaA+AreaC+AreaE	0.033333333333333	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	12	18	AreaB+AreaE	19	13	AreaA+AreaC+AreaD	0.033333333333333	0.000000000010227
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	13	12	AreaC+AreaD	18	19	AreaA+AreaB+AreaE	0.033333333333333	0.000000000001645
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	14	20	AreaC+AreaE	17	11	AreaA+AreaB+AreaD	0.033333333333333	0.000000017265847
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	15	24	AreaD+AreaE	16	7	AreaA+AreaB+AreaC	0.033333333333333	0.000000017265847
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.086956521739130	0.000004611199499
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.086956521739130	0.000000001338441
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.086956521739130	0.000000001338441
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	1	1	AreaA	1	1	AreaA	5	16	AreaE	0.086956521739130	0.000000001338441
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.086956521739130	0.000012809198218
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.086956521739130	0.000000003717982
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.086956521739130	0.000000003717982
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	2	2	AreaB	2	2	AreaB	5	16	AreaE	0.086956521739130	0.000000003717982
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.086956521739130	0.000006995462438
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.086956521739130	0.000006995462438
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.086956521739130	0.000000002030494
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	3	4	AreaC	3	4	AreaC	5	16	AreaE	0.086956521739130	0.000000002030494
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.086956521739130	0.000006994833455
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.086956521739130	0.000006994833455
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.086956521739130	0.000000002030312
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	4	8	AreaD	4	8	AreaD	5	16	AreaE	0.086956521739130	0.000000002030312
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	5	16	AreaE	5	16	AreaE	1	1	AreaA	0.086956521739130	0.109206472183148
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	5	16	AreaE	5	16	AreaE	2	2	AreaB	0.086956521739130	0.109206472183148
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	5	16	AreaE	5	16	AreaE	3	4	AreaC	0.086956521739130	0.000031698136552
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	5	16	AreaE	5	16	AreaE	4	8	AreaD	0.086956521739130	0.000031698136552
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	6	3	AreaA+AreaB	3	4	AreaC	0.076923076923077	0.000000000001354
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	6	3	AreaA+AreaB	4	8	AreaD	0.076923076923077	0.000000000001354
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	6	3	AreaA+AreaB	5	16	AreaE	0.076923076923077	0.000000000001354
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.076923076923077	0.000000002767376
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	7	5	AreaA+AreaC	4	8	AreaD	0.076923076923077	0.000000000000803
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	7	5	AreaA+AreaC	5	16	AreaE	0.076923076923077	0.000000000000803
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.076923076923077	0.000000002766988
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.076923076923077	0.000000000000803
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	8	9	AreaA+AreaD	5	16	AreaE	0.076923076923077	0.000000000000803
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.076923076923077	0.000035134783428
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.076923076923077	0.000000010198179
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.076923076923077	0.000000010198179
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.076923076923077	0.000000006660564
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	10	6	AreaB+AreaC	4	8	AreaD	0.076923076923077	0.000000000001933
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	10	6	AreaB+AreaC	5	16	AreaE	0.076923076923077	0.000000000001933
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.076923076923077	0.000000006660150
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.076923076923077	0.000000000001933
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	11	10	AreaB+AreaD	5	16	AreaE	0.076923076923077	0.000000000001933
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.076923076923077	0.000066040357329
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.076923076923077	0.000000019168793
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.076923076923077	0.000000019168793
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.076923076923077	0.000000004994420
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.076923076923077	0.000000004994420
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	13	12	AreaC+AreaD	5	16	AreaE	0.076923076923077	0.000000000001450
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.076923076923077	0.000036965417785
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.076923076923077	0.000036965417785
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.076923076923077	0.000000010729537
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.076923076923077	0.000036962019983
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.076923076923077	0.000036962019983
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.076923076923077	0.000000010728551
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	4	8	AreaD	0.040000000000000	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	5	16	AreaE	0.040000000000000	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	3	4	AreaC	0.040000000000000	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	5	16	AreaE	0.040000000000000	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	3	4	AreaC	0.040000000000000	0.000000000005454
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	4	8	AreaD	0.040000000000000	0.000000000005454
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	2	2	AreaB	0.040000000000000	0.000000000001445
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	5	16	AreaE	0.040000000000000	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	2	2	AreaB	0.040000000000000	0.000000009220352
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	4	8	AreaD	0.040000000000000	0.000000000002676
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	2	2	AreaB	0.040000000000000	0.000000009219747
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	3	4	AreaC	0.040000000000000	0.000000000002676
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1	1	AreaA	0.040000000000000	0.000000000003415
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	5	16	AreaE	0.040000000000000	0.000000000000001
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1	1	AreaA	0.040000000000000	0.000000020094598
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	4	8	AreaD	0.040000000000000	0.000000000005833
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1	1	AreaA	0.040000000000000	0.000000020094052
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	3	4	AreaC	0.040000000000000	0.000000000005832
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1	1	AreaA	0.040000000000000	0.000000013328903
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	2	2	AreaB	0.040000000000000	0.000000013328903
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	0.037735849056604	0.000000000000000
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	0.037735849056604	0.000000000000004
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	0.037735849056604	0.000000000000004
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	0.037735849056604	0.000000000005741
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	0.037735849056604	0.000000000019467
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.086956521739130	0.000004611199499
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.086956521739130	0.000004611199499
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.086956521739130	0.000004611199499
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	1	1	AreaA	5	16	AreaE	1	1	AreaA	0.086956521739130	0.097278785957923
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.086956521739130	0.000012809198218
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.086956521739130	0.000012809198218
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.086956521739130	0.000012809198218
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	2	2	AreaB	5	16	AreaE	2	2	AreaB	0.086956521739130	0.270225404901523
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.086956521739130	0.000000002030494
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.086956521739130	0.000000002030494
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.086956521739130	0.000000002030494
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	3	4	AreaC	5	16	AreaE	3	4	AreaC	0.086956521739130	0.000042835714283
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.086956521739130	0.000000002030312
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.086956521739130	0.000000002030312
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.086956521739130	0.000000002030312
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	4	8	AreaD	5	16	AreaE	4	8	AreaD	0.086956521739130	0.000042831862795
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	5	16	AreaE	1	1	AreaA	5	16	AreaE	0.086956521739130	0.000000001502552
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	5	16	AreaE	2	2	AreaB	5	16	AreaE	0.086956521739130	0.000000001502552
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	5	16	AreaE	3	4	AreaC	5	16	AreaE	0.086956521739130	0.000000001502552
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	5	16	AreaE	4	8	AreaD	5	16	AreaE	0.086956521739130	0.000000001502552
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	3	4	AreaC	6	3	AreaA+AreaB	0.076923076923077	0.000013617333264
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	4	8	AreaD	6	3	AreaA+AreaB	0.076923076923077	0.000013617333264
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	5	16	AreaE	6	3	AreaA+AreaB	0.076923076923077	0.287273983287276
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.076923076923077	0.000000003580134
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	4	8	AreaD	7	5	AreaA+AreaC	0.076923076923077	0.000000003580134
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	5	16	AreaE	7	5	AreaA+AreaC	0.076923076923077	0.000075527221272
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.076923076923077	0.000000003579632
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.076923076923077	0.000000003579632
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	5	16	AreaE	8	9	AreaA+AreaD	0.076923076923077	0.000075516630579
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.076923076923077	0.000000004331698
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.076923076923077	0.000000004331698
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.076923076923077	0.000000004331698
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.076923076923077	0.000000008616722
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	4	8	AreaD	10	6	AreaB+AreaC	0.076923076923077	0.000000008616722
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	5	16	AreaE	10	6	AreaB+AreaC	0.076923076923077	0.000181780087934
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.076923076923077	0.000000008616187
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.076923076923077	0.000000008616187
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	5	16	AreaE	11	10	AreaB+AreaD	0.076923076923077	0.000181768809702
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.076923076923077	0.000000008141984
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.076923076923077	0.000000008141984
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.076923076923077	0.000000008141984
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.076923076923077	0.000000000003164
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.076923076923077	0.000000000003164
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	5	16	AreaE	13	12	AreaC+AreaD	0.076923076923077	0.000000066754892
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.076923076923077	0.000000000002232
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.076923076923077	0.000000000002232
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.076923076923077	0.000000000002232
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.076923076923077	0.000000000002232
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.076923076923077	0.000000000002232
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.076923076923077	0.000000000002232
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	4	8	AreaD	16	7	AreaA+AreaB+AreaC	0.040000000000000	0.000000006999583
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	5	16	AreaE	16	7	AreaA+AreaB+AreaC	0.040000000000000	0.000147664591187
five_area_eight_tip_m5_divalikej_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	3	4	AreaC	17	11	AreaA+AreaB+AreaD	0.040000000000000	0.000000006998819
