case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	0.428571428571429	0.000000193426668
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	0.428571428571429	0.000000000002017
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	0.428571428571429	0.000000000009302
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	0.428571428571429	0.000000000009311
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	0.428571428571429	0.000000056582014
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	0.600000000000000	0.000000000000766
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	0.600000000000000	0.000000000003029
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	0.600000000000000	0.000000000003030
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	0.600000000000000	0.000000024927952
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	0.600000000000000	0.000000000001501
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000000221
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.090909090909091	0.000000000039967
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.090909090909091	0.000000000039967
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.090909090909091	0.000000000039967
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	1	1	AreaA	1	1	AreaA	5	16	AreaE	0.090909090909091	0.000001671391052
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.090909090909091	0.000001669888417
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.090909090909091	0.000000000039931
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.090909090909091	0.000000000039931
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	2	2	AreaB	2	2	AreaB	5	16	AreaE	0.090909090909091	0.000001669888417
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.090909090909091	0.024151778496203
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.090909090909091	0.000000577522222
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.090909090909091	0.000000577522222
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	3	4	AreaC	3	4	AreaC	5	16	AreaE	0.090909090909091	0.024151778496203
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.090909090909091	0.024143713936690
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.090909090909091	0.000000577329381
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.090909090909091	0.000000577329381
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	4	8	AreaD	4	8	AreaD	5	16	AreaE	0.090909090909091	0.024143713936690
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	5	16	AreaE	5	16	AreaE	1	1	AreaA	0.090909090909091	0.000003783154597
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	5	16	AreaE	5	16	AreaE	2	2	AreaB	0.090909090909091	0.000000000090464
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	5	16	AreaE	5	16	AreaE	3	4	AreaC	0.090909090909091	0.000000000090464
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	5	16	AreaE	5	16	AreaE	4	8	AreaD	0.090909090909091	0.000000000090464
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	6	3	AreaA+AreaB	6	3	AreaA+AreaB	3	4	AreaC	0.111111111111111	0.000000000003379
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	6	3	AreaA+AreaB	6	3	AreaA+AreaB	4	8	AreaD	0.111111111111111	0.000000000003379
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	6	3	AreaA+AreaB	6	3	AreaA+AreaB	5	16	AreaE	0.111111111111111	0.000000141314900
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	7	5	AreaA+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.111111111111111	0.000000000660310
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	7	5	AreaA+AreaC	7	5	AreaA+AreaC	4	8	AreaD	0.111111111111111	0.000000000660310
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	7	5	AreaA+AreaC	7	5	AreaA+AreaC	5	16	AreaE	0.111111111111111	0.000027613938355
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	8	9	AreaA+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.111111111111111	0.000000000661752
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	8	9	AreaA+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.111111111111111	0.000000000661752
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	8	9	AreaA+AreaD	8	9	AreaA+AreaD	5	16	AreaE	0.111111111111111	0.000027674258627
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	9	17	AreaA+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.111111111111111	0.000000000000130
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	9	17	AreaA+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.111111111111111	0.000000000000130
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	9	17	AreaA+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.111111111111111	0.000000000000130
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.111111111111111	0.000027671246908
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	4	8	AreaD	0.111111111111111	0.000000000661680
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	5	16	AreaE	0.111111111111111	0.000027671246908
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.111111111111111	0.000027732541237
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.111111111111111	0.000000000663146
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	5	16	AreaE	0.111111111111111	0.000027732541237
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.111111111111111	0.000000005442373
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.111111111111111	0.000000000000130
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.111111111111111	0.000000000000130
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.111111111111111	0.167032304222600
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.111111111111111	0.000003994110311
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	5	16	AreaE	0.111111111111111	0.167032304222600
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.111111111111111	0.000035256020891
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.111111111111111	0.000000000843049
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.111111111111111	0.000000000843049
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.111111111111111	0.000035357494507
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.111111111111111	0.000000000845476
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.111111111111111	0.000000000845476
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	4	8	AreaD	0.142857142857143	0.000000000013557
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	5	16	AreaE	0.142857142857143	0.000000566966908
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	3	4	AreaC	0.142857142857143	0.000000000013562
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	5	16	AreaE	0.142857142857143	0.000000567160026
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	3	4	AreaC	0.142857142857143	0.000000000000003
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	4	8	AreaD	0.142857142857143	0.000000000000003
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	2	2	AreaB	0.142857142857143	0.000000016631362
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	5	16	AreaE	0.142857142857143	0.000695517764895
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	2	2	AreaB	0.142857142857143	0.000000000004153
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	4	8	AreaD	0.142857142857143	0.000000000004153
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	2	2	AreaB	0.142857142857143	0.000000000004157
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	3	4	AreaC	0.142857142857143	0.000000000004157
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1	1	AreaA	0.142857142857143	0.000695969540211
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	5	16	AreaE	0.142857142857143	0.000695969540211
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1	1	AreaA	0.142857142857143	0.000000173785683
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	4	8	AreaD	0.142857142857143	0.000000000004156
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1	1	AreaA	0.142857142857143	0.000000173961478
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	3	4	AreaC	0.142857142857143	0.000000000004160
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1	1	AreaA	0.142857142857143	0.001057111314621
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	2	2	AreaB	0.142857142857143	0.000000025277860
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	0.200000000000000	0.000003796152365
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	0.200000000000000	0.000000000000022
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	0.200000000000000	0.000000000000022
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	0.200000000000000	0.000000000177883
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	0.200000000000000	0.000007439483702
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.090909090909091	0.000001671391052
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.090909090909091	0.011245076396161
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.090909090909091	0.011245076396161
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	1	1	AreaA	5	16	AreaE	1	1	AreaA	0.090909090909091	0.000001671391052
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.090909090909091	0.000000000039931
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.090909090909091	0.000000268652801
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.090909090909091	0.000000268652801
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	2	2	AreaB	5	16	AreaE	2	2	AreaB	0.090909090909091	0.000000000039931
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.090909090909091	0.000000000085839
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.090909090909091	0.000000000085839
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.090909090909091	0.000000577522222
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	3	4	AreaC	5	16	AreaE	3	4	AreaC	0.090909090909091	0.000000000085839
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.090909090909091	0.000000000085810
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.090909090909091	0.000000000085810
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.090909090909091	0.000000577329381
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	4	8	AreaD	5	16	AreaE	4	8	AreaD	0.090909090909091	0.000000000085810
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	5	16	AreaE	1	1	AreaA	5	16	AreaE	0.090909090909091	0.000003783154597
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	5	16	AreaE	2	2	AreaB	5	16	AreaE	0.090909090909091	0.000003783154597
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	5	16	AreaE	3	4	AreaC	5	16	AreaE	0.090909090909091	0.025452967699518
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	5	16	AreaE	4	8	AreaD	5	16	AreaE	0.090909090909091	0.025452967699518
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	6	3	AreaA+AreaB	3	4	AreaC	6	3	AreaA+AreaB	0.111111111111111	0.000228918129688
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	6	3	AreaA+AreaB	4	8	AreaD	6	3	AreaA+AreaB	0.111111111111111	0.000228918129688
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	6	3	AreaA+AreaB	5	16	AreaE	6	3	AreaA+AreaB	0.111111111111111	0.000000034024821
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	7	5	AreaA+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.111111111111111	0.000000001661616
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	7	5	AreaA+AreaC	4	8	AreaD	7	5	AreaA+AreaC	0.111111111111111	0.000011179313132
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	7	5	AreaA+AreaC	5	16	AreaE	7	5	AreaA+AreaC	0.111111111111111	0.000000001661616
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	8	9	AreaA+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.111111111111111	0.000000001665246
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	8	9	AreaA+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.111111111111111	0.000011203733379
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	8	9	AreaA+AreaD	5	16	AreaE	8	9	AreaA+AreaD	0.111111111111111	0.000000001665246
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	9	17	AreaA+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.111111111111111	0.000036265089237
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	9	17	AreaA+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.111111111111111	0.243990596012625
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	9	17	AreaA+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.111111111111111	0.243990596012625
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	10	6	AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.111111111111111	0.000000000000067
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	10	6	AreaB+AreaC	4	8	AreaD	10	6	AreaB+AreaC	0.111111111111111	0.000000000448054
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	10	6	AreaB+AreaC	5	16	AreaE	10	6	AreaB+AreaC	0.111111111111111	0.000000000000067
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	11	10	AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.111111111111111	0.000000000000067
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	11	10	AreaB+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.111111111111111	0.000000000449046
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	11	10	AreaB+AreaD	5	16	AreaE	11	10	AreaB+AreaD	0.111111111111111	0.000000000000067
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	12	18	AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.111111111111111	0.000000001310377
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	12	18	AreaB+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.111111111111111	0.000008816181765
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	12	18	AreaB+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.111111111111111	0.000008816181765
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	13	12	AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.111111111111111	0.000000000000091
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	13	12	AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.111111111111111	0.000000000000091
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	13	12	AreaC+AreaD	5	16	AreaE	13	12	AreaC+AreaD	0.111111111111111	0.000000000000091
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	14	20	AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.111111111111111	0.000000002121464
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	14	20	AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.111111111111111	0.000000002121464
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	14	20	AreaC+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.111111111111111	0.000014273157717
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	15	24	AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.111111111111111	0.000000002127570
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	15	24	AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.111111111111111	0.000000002127570
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	15	24	AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.111111111111111	0.000014314238613
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	16	7	AreaA+AreaB+AreaC	4	8	AreaD	16	7	AreaA+AreaB+AreaC	0.142857142857143	0.000000091924084
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	16	7	AreaA+AreaB+AreaC	5	16	AreaE	16	7	AreaA+AreaB+AreaC	0.142857142857143	0.000000000013663
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	17	11	AreaA+AreaB+AreaD	3	4	AreaC	17	11	AreaA+AreaB+AreaD	0.142857142857143	0.000000091955394
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	17	11	AreaA+AreaB+AreaD	5	16	AreaE	17	11	AreaA+AreaB+AreaD	0.142857142857143	0.000000000013668
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	18	19	AreaA+AreaB+AreaE	3	4	AreaC	18	19	AreaA+AreaB+AreaE	0.142857142857143	0.001392387664619
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	18	19	AreaA+AreaB+AreaE	4	8	AreaD	18	19	AreaA+AreaB+AreaE	0.142857142857143	0.001392387664619
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	19	13	AreaA+AreaC+AreaD	2	2	AreaB	19	13	AreaA+AreaC+AreaD	0.142857142857143	0.000000000005055
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	19	13	AreaA+AreaC+AreaD	5	16	AreaE	19	13	AreaA+AreaC+AreaD	0.142857142857143	0.000000000005055
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	20	21	AreaA+AreaC+AreaE	2	2	AreaB	20	21	AreaA+AreaC+AreaE	0.142857142857143	0.000000086997891
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	20	21	AreaA+AreaC+AreaE	4	8	AreaD	20	21	AreaA+AreaC+AreaE	0.142857142857143	0.000585319593418
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	21	25	AreaA+AreaD+AreaE	2	2	AreaB	21	25	AreaA+AreaD+AreaE	0.142857142857143	0.000000087085516
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	21	25	AreaA+AreaD+AreaE	3	4	AreaC	21	25	AreaA+AreaD+AreaE	0.142857142857143	0.000585909132793
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	22	14	AreaB+AreaC+AreaD	1	1	AreaA	22	14	AreaB+AreaC+AreaD	0.142857142857143	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	22	14	AreaB+AreaC+AreaD	5	16	AreaE	22	14	AreaB+AreaC+AreaD	0.142857142857143	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	23	22	AreaB+AreaC+AreaE	1	1	AreaA	23	22	AreaB+AreaC+AreaE	0.142857142857143	0.000000000004188
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	23	22	AreaB+AreaC+AreaE	4	8	AreaD	23	22	AreaB+AreaC+AreaE	0.142857142857143	0.000000028176406
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	G	H	24	26	AreaB+AreaD+AreaE	1	1	AreaA	24	26	AreaB+AreaD+AreaE	0.142857142857143	0.000000000004192
