case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.083333333333333	0.001449687628477
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.083333333333333	0.000001271013096
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	5	16	AreaE	8	9	AreaA+AreaD	0.083333333333333	0.002575215243580
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.083333333333333	0.000975347904476
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.083333333333333	0.000000000801007
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	4	8	AreaD	10	6	AreaB+AreaC	0.083333333333333	0.000000000801007
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.083333333333333	0.001455470413014
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.083333333333333	0.000000000755665
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	5	16	AreaE	10	6	AreaB+AreaC	0.083333333333333	0.000001315666619
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.083333333333333	0.001441636849422
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.083333333333333	0.000000000748483
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	5	16	AreaE	11	10	AreaB+AreaD	0.083333333333333	0.000001303161825
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.083333333333333	0.000001166242024
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.083333333333333	0.000001166242024
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	5	16	AreaE	13	12	AreaC+AreaD	0.083333333333333	0.001283673116619
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.005728835993255
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000227829285315
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000001540846307
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000001527622967
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.015291954455643
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	6	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000000187852877
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	6	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.000000187852877
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	7	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000000341987463
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	7	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000000000102070
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	8	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000000340468904
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	8	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.000000000101617
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	9	17	AreaA+AreaE	1	1	AreaA	0.166666666666667	0.002547697151197
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	9	17	AreaA+AreaE	5	16	AreaE	0.166666666666667	0.000000760386978
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	10	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000169952247
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	10	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000000050724
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	11	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000000168664467
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	11	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.000000000050340
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	12	18	AreaB+AreaE	2	2	AreaB	0.166666666666667	0.000958940857386
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	12	18	AreaB+AreaE	5	16	AreaE	0.166666666666667	0.000000286205972
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	13	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000000000096894
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	13	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.000000000096894
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	14	20	AreaC+AreaE	3	4	AreaC	0.166666666666667	0.000000725073072
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	14	20	AreaC+AreaE	5	16	AreaE	0.166666666666667	0.000000725073072
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	15	24	AreaD+AreaE	4	8	AreaD	0.166666666666667	0.000000720392506
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	15	24	AreaD+AreaE	5	16	AreaE	0.166666666666667	0.000000720392506
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000000036393
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000000000036393
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.000000000000011
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000000036213
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000000000036213
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.000000000000011
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	1	1	AreaA	0.083333333333333	0.000000380342254
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	2	2	AreaB	0.083333333333333	0.000000380342254
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	5	16	AreaE	0.083333333333333	0.000000000113517
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000053320
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000000000016
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000000000016
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	1	1	AreaA	0.083333333333333	0.000000585031082
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	3	4	AreaC	0.083333333333333	0.000000000174609
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	5	16	AreaE	0.083333333333333	0.000000000174609
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	1	1	AreaA	0.083333333333333	0.000000581693505
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	4	8	AreaD	0.083333333333333	0.000000000173613
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	5	16	AreaE	0.083333333333333	0.000000000173613
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000034319
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000000000010
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000000000010
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	2	2	AreaB	0.083333333333333	0.000000364565355
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	3	4	AreaC	0.083333333333333	0.000000000108808
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	5	16	AreaE	0.083333333333333	0.000000000108808
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	2	2	AreaB	0.083333333333333	0.000000362048045
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	4	8	AreaD	0.083333333333333	0.000000000108057
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	5	16	AreaE	0.083333333333333	0.000000000108057
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	3	4	AreaC	0.083333333333333	0.000000000170316
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	4	8	AreaD	0.083333333333333	0.000000000170316
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	5	16	AreaE	0.083333333333333	0.000000000170316
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	1	1	AreaA	6	3	AreaA+AreaB	0.166666666666667	0.000539660737612
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	2	2	AreaB	6	3	AreaA+AreaB	0.166666666666667	0.000539660737612
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	1	1	AreaA	7	5	AreaA+AreaC	0.166666666666667	0.000000452022138
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	3	4	AreaC	7	5	AreaA+AreaC	0.166666666666667	0.000000452022138
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	1	1	AreaA	8	9	AreaA+AreaD	0.166666666666667	0.000000450014982
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	4	8	AreaD	8	9	AreaA+AreaD	0.166666666666667	0.000000450014982
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	1	1	AreaA	9	17	AreaA+AreaE	0.166666666666667	0.000000326074982
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	5	16	AreaE	9	17	AreaA+AreaE	0.166666666666667	0.006878917686740
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	2	2	AreaB	10	6	AreaB+AreaC	0.166666666666667	0.000000224634487
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	3	4	AreaC	10	6	AreaB+AreaC	0.166666666666667	0.000000224634487
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	2	2	AreaB	11	10	AreaB+AreaD	0.166666666666667	0.000000222932362
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	4	8	AreaD	11	10	AreaB+AreaD	0.166666666666667	0.000000222932362
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	2	2	AreaB	12	18	AreaB+AreaE	0.166666666666667	0.000000122733042
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	5	16	AreaE	12	18	AreaB+AreaE	0.166666666666667	0.002589191270757
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	3	4	AreaC	13	12	AreaC+AreaD	0.166666666666667	0.000000000127179
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	4	8	AreaD	13	12	AreaC+AreaD	0.166666666666667	0.000000000127179
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	3	4	AreaC	14	20	AreaC+AreaE	0.166666666666667	0.000000000092156
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	5	16	AreaE	14	20	AreaC+AreaE	0.166666666666667	0.000001944128437
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	4	8	AreaD	15	24	AreaD+AreaE	0.166666666666667	0.000000000091561
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	5	16	AreaE	15	24	AreaD+AreaE	0.166666666666667	0.000001931578499
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	1	1	AreaA	16	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000260807457
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	2	2	AreaB	16	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000260807457
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	3	4	AreaC	16	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000260807457
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	1	1	AreaA	17	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000259511971
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	2	2	AreaB	17	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000259511971
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	4	8	AreaD	17	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000259511971
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	1	1	AreaA	18	19	AreaA+AreaB+AreaE	0.083333333333333	0.000000195735886
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	2	2	AreaB	18	19	AreaA+AreaB+AreaE	0.083333333333333	0.000000195735886
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	5	16	AreaE	18	19	AreaA+AreaB+AreaE	0.083333333333333	0.004129268188999
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	1	1	AreaA	19	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000000111418
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	3	4	AreaC	19	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000000111418
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	4	8	AreaD	19	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000000111418
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	1	1	AreaA	20	21	AreaA+AreaC+AreaE	0.083333333333333	0.000000000087790
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	3	4	AreaC	20	21	AreaA+AreaC+AreaE	0.083333333333333	0.000000000087790
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	5	16	AreaE	20	21	AreaA+AreaC+AreaE	0.083333333333333	0.000001852037467
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	1	1	AreaA	21	25	AreaA+AreaD+AreaE	0.083333333333333	0.000000000087290
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	4	8	AreaD	21	25	AreaA+AreaD+AreaE	0.083333333333333	0.000000000087290
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	5	16	AreaE	21	25	AreaA+AreaD+AreaE	0.083333333333333	0.000001841471676
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	2	2	AreaB	22	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000000071714
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	3	4	AreaC	22	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000000071714
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	4	8	AreaD	22	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000000071714
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	2	2	AreaB	23	22	AreaB+AreaC+AreaE	0.083333333333333	0.000000000054707
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	3	4	AreaC	23	22	AreaB+AreaC+AreaE	0.083333333333333	0.000000000054707
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	5	16	AreaE	23	22	AreaB+AreaC+AreaE	0.083333333333333	0.000001154107395
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	2	2	AreaB	24	26	AreaB+AreaD+AreaE	0.083333333333333	0.000000000054329
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	4	8	AreaD	24	26	AreaB+AreaD+AreaE	0.083333333333333	0.000000000054329
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	5	16	AreaE	24	26	AreaB+AreaD+AreaE	0.083333333333333	0.000001146138327
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	3	4	AreaC	25	28	AreaC+AreaD+AreaE	0.083333333333333	0.000000000000023
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	4	8	AreaD	25	28	AreaC+AreaD+AreaE	0.083333333333333	0.000000000000023
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	5	16	AreaE	25	28	AreaC+AreaD+AreaE	0.083333333333333	0.000000000476622
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000015618251264
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000015618251264
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000028433134575
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000000008486168
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000028306880256
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.000000008448486
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	5	16	AreaE	1	1	AreaA	0.166666666666667	0.432698259052380
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	1	1	AreaA	5	16	AreaE	0.166666666666667	0.000000006121663
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000014129977374
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000000004217240
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000014022910211
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.000000004185285
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	5	16	AreaE	2	2	AreaB	0.166666666666667	0.162865527140947
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	2	2	AreaB	5	16	AreaE	0.166666666666667	0.000000002304164
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000000008055814
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.000000008055814
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.166666666666667	0.000123145663457
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.166666666666667	0.000000005837360
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.166666666666667	0.000122350720900
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.166666666666667	0.000000005799678
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000007987609
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.000000007987609
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.000000000002384
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000007947933
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.000000007947933
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.000000000002372
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.083333333333333	0.000061908047240
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.083333333333333	0.000061908047240
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	5	16	AreaE	0.083333333333333	0.000000000001789
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000011702585
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.000000000003493
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.000000000003493
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.083333333333333	0.000095225107066
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.083333333333333	0.000000028420934
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	5	16	AreaE	0.083333333333333	0.000000000002752
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.083333333333333	0.000094681852071
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.083333333333333	0.000000028258793
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	5	16	AreaE	0.083333333333333	0.000000000002736
