case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_event_specific	14	internal	E+F	E	F	7	5	AreaA+AreaC	7	5	AreaA+AreaC	15	24	AreaD+AreaE	0.052173913832198	0.000000000000008
five_area_eight_tip_event_specific	14	internal	E+F	E	F	8	9	AreaA+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.013043478458049	0.000000000420802
five_area_eight_tip_event_specific	14	internal	E+F	E	F	8	9	AreaA+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.013043478458049	0.000000000000126
five_area_eight_tip_event_specific	14	internal	E+F	E	F	8	9	AreaA+AreaD	8	9	AreaA+AreaD	5	16	AreaE	0.013043478458049	0.000000000000126
five_area_eight_tip_event_specific	14	internal	E+F	E	F	8	9	AreaA+AreaD	8	9	AreaA+AreaD	10	6	AreaB+AreaC	0.052173913832198	0.000000000026759
five_area_eight_tip_event_specific	14	internal	E+F	E	F	8	9	AreaA+AreaD	8	9	AreaA+AreaD	12	18	AreaB+AreaE	0.052173913832198	0.000000000026759
five_area_eight_tip_event_specific	14	internal	E+F	E	F	8	9	AreaA+AreaD	8	9	AreaA+AreaD	14	20	AreaC+AreaE	0.052173913832198	0.000000000000008
five_area_eight_tip_event_specific	14	internal	E+F	E	F	9	17	AreaA+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.013043478458049	0.000069249432967
five_area_eight_tip_event_specific	14	internal	E+F	E	F	9	17	AreaA+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.013043478458049	0.000000020668221
five_area_eight_tip_event_specific	14	internal	E+F	E	F	9	17	AreaA+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.013043478458049	0.000000020668221
five_area_eight_tip_event_specific	14	internal	E+F	E	F	9	17	AreaA+AreaE	9	17	AreaA+AreaE	10	6	AreaB+AreaC	0.052173913832198	0.000004403633611
five_area_eight_tip_event_specific	14	internal	E+F	E	F	9	17	AreaA+AreaE	9	17	AreaA+AreaE	11	10	AreaB+AreaD	0.052173913832198	0.000004403633611
five_area_eight_tip_event_specific	14	internal	E+F	E	F	9	17	AreaA+AreaE	9	17	AreaA+AreaE	13	12	AreaC+AreaD	0.052173913832198	0.000000001305175
five_area_eight_tip_event_specific	14	internal	E+F	E	F	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.013043478458049	0.000000003825411
five_area_eight_tip_event_specific	14	internal	E+F	E	F	10	6	AreaB+AreaC	10	6	AreaB+AreaC	4	8	AreaD	0.013043478458049	0.000000000001142
five_area_eight_tip_event_specific	14	internal	E+F	E	F	10	6	AreaB+AreaC	10	6	AreaB+AreaC	5	16	AreaE	0.013043478458049	0.000000000001142
five_area_eight_tip_event_specific	14	internal	E+F	E	F	10	6	AreaB+AreaC	10	6	AreaB+AreaC	8	9	AreaA+AreaD	0.052173913832198	0.000000000243261
five_area_eight_tip_event_specific	14	internal	E+F	E	F	10	6	AreaB+AreaC	10	6	AreaB+AreaC	9	17	AreaA+AreaE	0.052173913832198	0.000000000243261
five_area_eight_tip_event_specific	14	internal	E+F	E	F	10	6	AreaB+AreaC	10	6	AreaB+AreaC	15	24	AreaD+AreaE	0.052173913832198	0.000000000000072
five_area_eight_tip_event_specific	14	internal	E+F	E	F	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.013043478458049	0.000000003825360
five_area_eight_tip_event_specific	14	internal	E+F	E	F	11	10	AreaB+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.013043478458049	0.000000000001142
five_area_eight_tip_event_specific	14	internal	E+F	E	F	11	10	AreaB+AreaD	11	10	AreaB+AreaD	5	16	AreaE	0.013043478458049	0.000000000001142
five_area_eight_tip_event_specific	14	internal	E+F	E	F	11	10	AreaB+AreaD	11	10	AreaB+AreaD	7	5	AreaA+AreaC	0.052173913832198	0.000000000243258
five_area_eight_tip_event_specific	14	internal	E+F	E	F	11	10	AreaB+AreaD	11	10	AreaB+AreaD	9	17	AreaA+AreaE	0.052173913832198	0.000000000243258
five_area_eight_tip_event_specific	14	internal	E+F	E	F	11	10	AreaB+AreaD	11	10	AreaB+AreaD	14	20	AreaC+AreaE	0.052173913832198	0.000000000000072
five_area_eight_tip_event_specific	14	internal	E+F	E	F	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.013043478458049	0.000038102728730
five_area_eight_tip_event_specific	14	internal	E+F	E	F	12	18	AreaB+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.013043478458049	0.000000011372160
five_area_eight_tip_event_specific	14	internal	E+F	E	F	12	18	AreaB+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.013043478458049	0.000000011372160
five_area_eight_tip_event_specific	14	internal	E+F	E	F	12	18	AreaB+AreaE	12	18	AreaB+AreaE	7	5	AreaA+AreaC	0.052173913832198	0.000002422986727
five_area_eight_tip_event_specific	14	internal	E+F	E	F	12	18	AreaB+AreaE	12	18	AreaB+AreaE	8	9	AreaA+AreaD	0.052173913832198	0.000002422986727
five_area_eight_tip_event_specific	14	internal	E+F	E	F	12	18	AreaB+AreaE	12	18	AreaB+AreaE	13	12	AreaC+AreaD	0.052173913832198	0.000000000718139
five_area_eight_tip_event_specific	14	internal	E+F	E	F	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.013043478458049	0.000000006328791
five_area_eight_tip_event_specific	14	internal	E+F	E	F	13	12	AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.013043478458049	0.000000006328791
five_area_eight_tip_event_specific	14	internal	E+F	E	F	13	12	AreaC+AreaD	13	12	AreaC+AreaD	5	16	AreaE	0.013043478458049	0.000000000001889
five_area_eight_tip_event_specific	14	internal	E+F	E	F	13	12	AreaC+AreaD	13	12	AreaC+AreaD	6	3	AreaA+AreaB	0.052173913832198	0.000000874720148
five_area_eight_tip_event_specific	14	internal	E+F	E	F	13	12	AreaC+AreaD	13	12	AreaC+AreaD	9	17	AreaA+AreaE	0.052173913832198	0.000000000402453
five_area_eight_tip_event_specific	14	internal	E+F	E	F	13	12	AreaC+AreaD	13	12	AreaC+AreaD	12	18	AreaB+AreaE	0.052173913832198	0.000000000402453
five_area_eight_tip_event_specific	14	internal	E+F	E	F	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.013043478458049	0.000004300831134
five_area_eight_tip_event_specific	14	internal	E+F	E	F	14	20	AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.013043478458049	0.000004300831134
five_area_eight_tip_event_specific	14	internal	E+F	E	F	14	20	AreaC+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.013043478458049	0.000000001283628
five_area_eight_tip_event_specific	14	internal	E+F	E	F	14	20	AreaC+AreaE	14	20	AreaC+AreaE	6	3	AreaA+AreaB	0.052173913832198	0.000594430109450
five_area_eight_tip_event_specific	14	internal	E+F	E	F	14	20	AreaC+AreaE	14	20	AreaC+AreaE	8	9	AreaA+AreaD	0.052173913832198	0.000000273493713
five_area_eight_tip_event_specific	14	internal	E+F	E	F	14	20	AreaC+AreaE	14	20	AreaC+AreaE	11	10	AreaB+AreaD	0.052173913832198	0.000000273493713
five_area_eight_tip_event_specific	14	internal	E+F	E	F	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.013043478458049	0.000004300812933
five_area_eight_tip_event_specific	14	internal	E+F	E	F	15	24	AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.013043478458049	0.000004300812933
five_area_eight_tip_event_specific	14	internal	E+F	E	F	15	24	AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.013043478458049	0.000000001283623
five_area_eight_tip_event_specific	14	internal	E+F	E	F	15	24	AreaD+AreaE	15	24	AreaD+AreaE	6	3	AreaA+AreaB	0.052173913832198	0.000594427593905
five_area_eight_tip_event_specific	14	internal	E+F	E	F	15	24	AreaD+AreaE	15	24	AreaD+AreaE	7	5	AreaA+AreaC	0.052173913832198	0.000000273492555
five_area_eight_tip_event_specific	14	internal	E+F	E	F	15	24	AreaD+AreaE	15	24	AreaD+AreaE	10	6	AreaB+AreaC	0.052173913832198	0.000000273492555
five_area_eight_tip_event_specific	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	4	8	AreaD	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	5	16	AreaE	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	15	24	AreaD+AreaE	0.015941185069050	0.000000000000000
five_area_eight_tip_event_specific	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	3	4	AreaC	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	5	16	AreaE	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	14	20	AreaC+AreaE	0.015941185069050	0.000000000000000
five_area_eight_tip_event_specific	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	3	4	AreaC	0.008407337943849	0.000000000009616
five_area_eight_tip_event_specific	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	4	8	AreaD	0.008407337943849	0.000000000009616
five_area_eight_tip_event_specific	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	13	12	AreaC+AreaD	0.015941185069050	0.000000000000288
five_area_eight_tip_event_specific	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	2	2	AreaB	0.008407337943849	0.000000000001533
five_area_eight_tip_event_specific	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	5	16	AreaE	0.008407337943849	0.000000000000000
five_area_eight_tip_event_specific	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	12	18	AreaB+AreaE	0.015941185069050	0.000000000000046
five_area_eight_tip_event_specific	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	2	2	AreaB	0.008407337943849	0.000000018805362
five_area_eight_tip_event_specific	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	4	8	AreaD	0.008407337943849	0.000000000005613
five_area_eight_tip_event_specific	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	11	10	AreaB+AreaD	0.015941185069050	0.000000000566864
five_area_eight_tip_event_specific	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	2	2	AreaB	0.008407337943849	0.000000018805109
five_area_eight_tip_event_specific	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	3	4	AreaC	0.008407337943849	0.000000000005613
five_area_eight_tip_event_specific	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	10	6	AreaB+AreaC	0.015941185069050	0.000000000566856
five_area_eight_tip_event_specific	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1	1	AreaA	0.008407337943849	0.000000000002864
five_area_eight_tip_event_specific	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	5	16	AreaE	0.008407337943849	0.000000000000001
five_area_eight_tip_event_specific	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	9	17	AreaA+AreaE	0.015941185069050	0.000000000000086
five_area_eight_tip_event_specific	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1	1	AreaA	0.008407337943849	0.000000009999895
five_area_eight_tip_event_specific	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	4	8	AreaD	0.008407337943849	0.000000000002985
five_area_eight_tip_event_specific	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	8	9	AreaA+AreaD	0.015941185069050	0.000000000301434
five_area_eight_tip_event_specific	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1	1	AreaA	0.008407337943849	0.000000009999794
five_area_eight_tip_event_specific	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	3	4	AreaC	0.008407337943849	0.000000000002985
five_area_eight_tip_event_specific	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	7	5	AreaA+AreaC	0.015941185069050	0.000000000301431
five_area_eight_tip_event_specific	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1	1	AreaA	0.008407337943849	0.000000017221489
five_area_eight_tip_event_specific	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	2	2	AreaB	0.008407337943849	0.000000017221489
five_area_eight_tip_event_specific	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	6	3	AreaA+AreaB	0.015941185069050	0.000001128291222
five_area_eight_tip_event_specific	14	internal	E+F	E	F	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.107142857522989	0.000004890386273
five_area_eight_tip_event_specific	14	internal	E+F	E	F	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.107142857522989	0.000004890386273
five_area_eight_tip_event_specific	14	internal	E+F	E	F	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.107142857522989	0.000004890386273
five_area_eight_tip_event_specific	14	internal	E+F	E	F	1	1	AreaA	5	16	AreaE	1	1	AreaA	0.107142857522989	0.103168186860559
five_area_eight_tip_event_specific	14	internal	E+F	E	F	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.107142857522989	0.000003937819902
five_area_eight_tip_event_specific	14	internal	E+F	E	F	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.107142857522989	0.000003937819902
five_area_eight_tip_event_specific	14	internal	E+F	E	F	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.107142857522989	0.000003937819902
five_area_eight_tip_event_specific	14	internal	E+F	E	F	2	2	AreaB	5	16	AreaE	2	2	AreaB	0.107142857522989	0.083072730211649
five_area_eight_tip_event_specific	14	internal	E+F	E	F	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.107142857522989	0.000000001314539
five_area_eight_tip_event_specific	14	internal	E+F	E	F	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.107142857522989	0.000000001314539
five_area_eight_tip_event_specific	14	internal	E+F	E	F	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.107142857522989	0.000000001314539
five_area_eight_tip_event_specific	14	internal	E+F	E	F	3	4	AreaC	5	16	AreaE	3	4	AreaC	0.107142857522989	0.000027731678113
five_area_eight_tip_event_specific	14	internal	E+F	E	F	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.107142857522989	0.000000001314544
five_area_eight_tip_event_specific	14	internal	E+F	E	F	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.107142857522989	0.000000001314544
five_area_eight_tip_event_specific	14	internal	E+F	E	F	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.107142857522989	0.000000001314544
five_area_eight_tip_event_specific	14	internal	E+F	E	F	4	8	AreaD	5	16	AreaE	4	8	AreaD	0.107142857522989	0.000027731781626
five_area_eight_tip_event_specific	14	internal	E+F	E	F	5	16	AreaE	1	1	AreaA	5	16	AreaE	0.107142857522989	0.000000001391671
five_area_eight_tip_event_specific	14	internal	E+F	E	F	5	16	AreaE	2	2	AreaB	5	16	AreaE	0.107142857522989	0.000000001391671
five_area_eight_tip_event_specific	14	internal	E+F	E	F	5	16	AreaE	3	4	AreaC	5	16	AreaE	0.107142857522989	0.000000001391671
five_area_eight_tip_event_specific	14	internal	E+F	E	F	5	16	AreaE	4	8	AreaD	5	16	AreaE	0.107142857522989	0.000000001391671
five_area_eight_tip_event_specific	14	internal	E+F	E	F	6	3	AreaA+AreaB	3	4	AreaC	6	3	AreaA+AreaB	0.013043478458049	0.000010016102597
five_area_eight_tip_event_specific	14	internal	E+F	E	F	6	3	AreaA+AreaB	4	8	AreaD	6	3	AreaA+AreaB	0.013043478458049	0.000010016102597
five_area_eight_tip_event_specific	14	internal	E+F	E	F	6	3	AreaA+AreaB	5	16	AreaE	6	3	AreaA+AreaB	0.013043478458049	0.211300925238878
five_area_eight_tip_event_specific	14	internal	E+F	E	F	6	3	AreaA+AreaB	13	12	AreaC+AreaD	6	3	AreaA+AreaB	0.052173913832198	0.000000481885880
five_area_eight_tip_event_specific	14	internal	E+F	E	F	6	3	AreaA+AreaB	14	20	AreaC+AreaE	6	3	AreaA+AreaB	0.052173913832198	0.004976500404281
five_area_eight_tip_event_specific	14	internal	E+F	E	F	6	3	AreaA+AreaB	15	24	AreaD+AreaE	6	3	AreaA+AreaB	0.052173913832198	0.004976500404281
five_area_eight_tip_event_specific	14	internal	E+F	E	F	7	5	AreaA+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.013043478458049	0.000000000556203
five_area_eight_tip_event_specific	14	internal	E+F	E	F	7	5	AreaA+AreaC	4	8	AreaD	7	5	AreaA+AreaC	0.013043478458049	0.000000000556203
five_area_eight_tip_event_specific	14	internal	E+F	E	F	7	5	AreaA+AreaC	5	16	AreaE	7	5	AreaA+AreaC	0.013043478458049	0.000011733717903
five_area_eight_tip_event_specific	14	internal	E+F	E	F	7	5	AreaA+AreaC	11	10	AreaB+AreaD	7	5	AreaA+AreaC	0.052173913832198	0.000000000026760
five_area_eight_tip_event_specific	14	internal	E+F	E	F	7	5	AreaA+AreaC	12	18	AreaB+AreaE	7	5	AreaA+AreaC	0.052173913832198	0.000000276349248
five_area_eight_tip_event_specific	14	internal	E+F	E	F	7	5	AreaA+AreaC	15	24	AreaD+AreaE	7	5	AreaA+AreaC	0.052173913832198	0.000000276349248
five_area_eight_tip_event_specific	14	internal	E+F	E	F	8	9	AreaA+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.013043478458049	0.000000000556195
five_area_eight_tip_event_specific	14	internal	E+F	E	F	8	9	AreaA+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.013043478458049	0.000000000556195
five_area_eight_tip_event_specific	14	internal	E+F	E	F	8	9	AreaA+AreaD	5	16	AreaE	8	9	AreaA+AreaD	0.013043478458049	0.000011733566962
five_area_eight_tip_event_specific	14	internal	E+F	E	F	8	9	AreaA+AreaD	10	6	AreaB+AreaC	8	9	AreaA+AreaD	0.052173913832198	0.000000000026759
five_area_eight_tip_event_specific	14	internal	E+F	E	F	8	9	AreaA+AreaD	12	18	AreaB+AreaE	8	9	AreaA+AreaD	0.052173913832198	0.000000276345694
five_area_eight_tip_event_specific	14	internal	E+F	E	F	8	9	AreaA+AreaD	14	20	AreaC+AreaE	8	9	AreaA+AreaD	0.052173913832198	0.000000276345694
five_area_eight_tip_event_specific	14	internal	E+F	E	F	9	17	AreaA+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.013043478458049	0.000000008863105
five_area_eight_tip_event_specific	14	internal	E+F	E	F	9	17	AreaA+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.013043478458049	0.000000008863105
five_area_eight_tip_event_specific	14	internal	E+F	E	F	9	17	AreaA+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.013043478458049	0.000000008863105
five_area_eight_tip_event_specific	14	internal	E+F	E	F	9	17	AreaA+AreaE	10	6	AreaB+AreaC	9	17	AreaA+AreaE	0.052173913832198	0.000000000426414
five_area_eight_tip_event_specific	14	internal	E+F	E	F	9	17	AreaA+AreaE	11	10	AreaB+AreaD	9	17	AreaA+AreaE	0.052173913832198	0.000000000426414
five_area_eight_tip_event_specific	14	internal	E+F	E	F	9	17	AreaA+AreaE	13	12	AreaC+AreaD	9	17	AreaA+AreaE	0.052173913832198	0.000000000426414
five_area_eight_tip_event_specific	14	internal	E+F	E	F	10	6	AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.013043478458049	0.000000005056239
five_area_eight_tip_event_specific	14	internal	E+F	E	F	10	6	AreaB+AreaC	4	8	AreaD	10	6	AreaB+AreaC	0.013043478458049	0.000000005056239
five_area_eight_tip_event_specific	14	internal	E+F	E	F	10	6	AreaB+AreaC	5	16	AreaE	10	6	AreaB+AreaC	0.013043478458049	0.000106667045531
five_area_eight_tip_event_specific	14	internal	E+F	E	F	10	6	AreaB+AreaC	8	9	AreaA+AreaD	10	6	AreaB+AreaC	0.052173913832198	0.000000000243261
five_area_eight_tip_event_specific	14	internal	E+F	E	F	10	6	AreaB+AreaC	9	17	AreaA+AreaE	10	6	AreaB+AreaC	0.052173913832198	0.000002512192479
five_area_eight_tip_event_specific	14	internal	E+F	E	F	10	6	AreaB+AreaC	15	24	AreaD+AreaE	10	6	AreaB+AreaC	0.052173913832198	0.000002512192479
five_area_eight_tip_event_specific	14	internal	E+F	E	F	11	10	AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.013043478458049	0.000000005056172
five_area_eight_tip_event_specific	14	internal	E+F	E	F	11	10	AreaB+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.013043478458049	0.000000005056172
five_area_eight_tip_event_specific	14	internal	E+F	E	F	11	10	AreaB+AreaD	5	16	AreaE	11	10	AreaB+AreaD	0.013043478458049	0.000106665624752
five_area_eight_tip_event_specific	14	internal	E+F	E	F	11	10	AreaB+AreaD	7	5	AreaA+AreaC	11	10	AreaB+AreaD	0.052173913832198	0.000000000243258
five_area_eight_tip_event_specific	14	internal	E+F	E	F	11	10	AreaB+AreaD	9	17	AreaA+AreaE	11	10	AreaB+AreaD	0.052173913832198	0.000002512159017
five_area_eight_tip_event_specific	14	internal	E+F	E	F	11	10	AreaB+AreaD	14	20	AreaC+AreaE	11	10	AreaB+AreaD	0.052173913832198	0.000002512159017
five_area_eight_tip_event_specific	14	internal	E+F	E	F	12	18	AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.013043478458049	0.000000004876697
five_area_eight_tip_event_specific	14	internal	E+F	E	F	12	18	AreaB+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.013043478458049	0.000000004876697
five_area_eight_tip_event_specific	14	internal	E+F	E	F	12	18	AreaB+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.013043478458049	0.000000004876697
five_area_eight_tip_event_specific	14	internal	E+F	E	F	12	18	AreaB+AreaE	7	5	AreaA+AreaC	12	18	AreaB+AreaE	0.052173913832198	0.000000000234623
five_area_eight_tip_event_specific	14	internal	E+F	E	F	12	18	AreaB+AreaE	8	9	AreaA+AreaD	12	18	AreaB+AreaE	0.052173913832198	0.000000000234623
five_area_eight_tip_event_specific	14	internal	E+F	E	F	12	18	AreaB+AreaE	13	12	AreaC+AreaD	12	18	AreaB+AreaE	0.052173913832198	0.000000000234623
five_area_eight_tip_event_specific	14	internal	E+F	E	F	13	12	AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.013043478458049	0.000000000002479
five_area_eight_tip_event_specific	14	internal	E+F	E	F	13	12	AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.013043478458049	0.000000000002479
five_area_eight_tip_event_specific	14	internal	E+F	E	F	13	12	AreaC+AreaD	5	16	AreaE	13	12	AreaC+AreaD	0.013043478458049	0.000000052303483
five_area_eight_tip_event_specific	14	internal	E+F	E	F	13	12	AreaC+AreaD	6	3	AreaA+AreaB	13	12	AreaC+AreaD	0.052173913832198	0.000000000000119
five_area_eight_tip_event_specific	14	internal	E+F	E	F	13	12	AreaC+AreaD	9	17	AreaA+AreaE	13	12	AreaC+AreaD	0.052173913832198	0.000000001231837
five_area_eight_tip_event_specific	14	internal	E+F	E	F	13	12	AreaC+AreaD	12	18	AreaB+AreaE	13	12	AreaC+AreaD	0.052173913832198	0.000000001231837
five_area_eight_tip_event_specific	14	internal	E+F	E	F	14	20	AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.013043478458049	0.000000000000163
five_area_eight_tip_event_specific	14	internal	E+F	E	F	14	20	AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.013043478458049	0.000000000000163
five_area_eight_tip_event_specific	14	internal	E+F	E	F	14	20	AreaC+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.013043478458049	0.000000000000163
five_area_eight_tip_event_specific	14	internal	E+F	E	F	14	20	AreaC+AreaE	6	3	AreaA+AreaB	14	20	AreaC+AreaE	0.052173913832198	0.000000000000008
five_area_eight_tip_event_specific	14	internal	E+F	E	F	14	20	AreaC+AreaE	8	9	AreaA+AreaD	14	20	AreaC+AreaE	0.052173913832198	0.000000000000008
five_area_eight_tip_event_specific	14	internal	E+F	E	F	14	20	AreaC+AreaE	11	10	AreaB+AreaD	14	20	AreaC+AreaE	0.052173913832198	0.000000000000008
five_area_eight_tip_event_specific	14	internal	E+F	E	F	15	24	AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.013043478458049	0.000000000000163
five_area_eight_tip_event_specific	14	internal	E+F	E	F	15	24	AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.013043478458049	0.000000000000163
five_area_eight_tip_event_specific	14	internal	E+F	E	F	15	24	AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.013043478458049	0.000000000000163
five_area_eight_tip_event_specific	14	internal	E+F	E	F	15	24	AreaD+AreaE	6	3	AreaA+AreaB	15	24	AreaD+AreaE	0.052173913832198	0.000000000000008
five_area_eight_tip_event_specific	14	internal	E+F	E	F	15	24	AreaD+AreaE	7	5	AreaA+AreaC	15	24	AreaD+AreaE	0.052173913832198	0.000000000000008
