case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
psychotria_detection_stratified_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	14	14	O+M+H	0.000000645949644
psychotria_detection_stratified_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	15	15	K+O+M+H	0.000000054340908
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0	0	null	0.000000000000000
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1	1	K	0.086561280114579
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	2	2	O	0.685112415999465
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	3	4	M	0.226183235925270
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	4	8	H	0.000000399048841
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	5	3	K+O	0.000035685216202
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	6	5	K+M	0.000001916317792
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	7	9	K+H	0.000000010601570
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	8	6	O+M	0.002095337083409
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	9	10	O+H	0.000000009443297
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	10	12	M+H	0.000009049857244
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	11	7	K+O+M	0.000000223993623
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	12	11	K+O+H	0.000000000731323
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	13	13	K+M+H	0.000000003544828
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	14	14	O+M+H	0.000000431719510
psychotria_detection_stratified_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	15	15	K+O+M+H	0.000000000403046
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	0	0	null	0.000000000000000
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	1	1	K	0.049663977894233
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	2	2	O	0.943603654839902
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	3	4	M	0.006527685950476
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	4	8	H	0.000017867659919
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	5	3	K+O	0.000158424360685
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	6	5	K+M	0.000000043269509
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	7	9	K+H	0.000000003377724
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	8	6	O+M	0.000026773978656
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	9	10	O+H	0.000000037666632
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	10	12	M+H	0.000001318178123
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	11	7	K+O+M	0.000000195346650
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	12	11	K+O+H	0.000000004762567
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	13	13	K+M+H	0.000000000125884
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	14	14	O+M+H	0.000000011795096
psychotria_detection_stratified_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	15	15	K+O+M+H	0.000000000793945
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	0	0	null	0.000000000000000
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1	1	K	0.136892659879687
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	2	2	O	0.717748588233126
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	3	4	M	0.144856554202099
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	4	8	H	0.000000231374180
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	3	K+O	0.000056359287937
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	5	K+M	0.000012727452609
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	0.000000512543122
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	0.000409325751798
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	0.000000040223457
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	0.000001437087166
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	0.000020735844280
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	0.000000028613308
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	0.000000065643737
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	0.000000569959891
psychotria_detection_stratified_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	0.000000163903604
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	0	0	null	0.000000000000000
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	1	1	K	0.988809936632184
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	2	2	O	0.010790377482546
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	3	4	M	0.000050286461754
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	4	8	H	0.000000837866024
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	5	3	K+O	0.000292600424857
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	6	5	K+M	0.000041738704208
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	7	9	K+H	0.000003316952018
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	8	6	O+M	0.000005412756141
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	9	10	O+H	0.000000072519722
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	10	12	M+H	0.000000030707495
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	11	7	K+O+M	0.000004996345741
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	12	11	K+O+H	0.000000278441882
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	13	13	K+M+H	0.000000096822427
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	14	14	O+M+H	0.000000005760458
psychotria_detection_stratified_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	15	15	K+O+M+H	0.000000012122544
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	0	0	null	0.000000000000000
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	1	1	K	0.913316989869661
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	2	2	O	0.000014536709298
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3	4	M	0.000000000000073
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	4	8	H	0.000000000000000
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	5	3	K+O	0.022042346998427
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	6	5	K+M	0.005790162733430
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	7	9	K+H	0.000057090384590
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	8	6	O+M	0.000020619079262
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	9	10	O+H	0.000002870130625
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	10	12	M+H	0.000000000000000
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	11	7	K+O+M	0.048568914008776
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	12	11	K+O+H	0.001743466465392
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	13	13	K+M+H	0.000500479153069
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	14	14	O+M+H	0.000000808862540
psychotria_detection_stratified_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	0.007941715604858
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	0	0	null	0.000000000000000
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	1	1	K	0.893519659585763
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2	2	O	0.000000000551116
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	3	4	M	0.000000000000418
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	4	8	H	0.000000000000000
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	5	3	K+O	0.044865792947340
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	6	5	K+M	0.009835850610816
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	7	9	K+H	0.000074151288985
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	8	6	O+M	0.000538483198586
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	9	10	O+H	0.000002790029891
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	10	12	M+H	0.000000000000001
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	11	7	K+O+M	0.044529625147032
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	12	11	K+O+H	0.000707980458822
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	13	13	K+M+H	0.000343831671368
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	14	14	O+M+H	0.000000000000579
psychotria_detection_stratified_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	15	15	K+O+M+H	0.005581834509284
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	0	0	null	0.000000000000000
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	1	1	K	0.008305545576692
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2	2	O	0.894615512169956
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	3	4	M	0.012816391765403
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	4	8	H	0.000010478444238
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	5	3	K+O	0.026718377118591
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	6	5	K+M	0.002194198693018
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	7	9	K+H	0.000009271212952
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	8	6	O+M	0.042199912883185
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	9	10	O+H	0.000204420810879
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	10	12	M+H	0.000219559807539
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	11	7	K+O+M	0.007443747050672
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	12	11	K+O+H	0.000149822876396
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	13	13	K+M+H	0.000289047248058
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	14	14	O+M+H	0.003003840465239
psychotria_detection_stratified_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	15	15	K+O+M+H	0.001819873877181
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	0	0	null	0.000000000000000
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1	1	K	0.004238001831045
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	2	2	O	0.003744279380115
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	3	4	M	0.940246801420033
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	4	8	H	0.000159581883189
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	5	3	K+O	0.000124341160478
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	6	5	K+M	0.000514035770101
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	7	9	K+H	0.000066973954858
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	8	6	O+M	0.007044320831005
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	9	10	O+H	0.000134579608615
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	10	12	M+H	0.042010455320304
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	11	7	K+O+M	0.000019230987266
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	12	11	K+O+H	0.000019447205519
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	13	13	K+M+H	0.000665712595830
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	14	14	O+M+H	0.000857349393069
psychotria_detection_stratified_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	15	15	K+O+M+H	0.000154888658573
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	0	0	null	0.000000000000000
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	1	1	K	0.996278620625464
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	2	2	O	0.001042933743100
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	3	4	M	0.000025024886452
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	4	8	H	0.000000708250236
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	5	3	K+O	0.002163066347972
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	6	5	K+M	0.000313148832145
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	7	9	K+H	0.000054101551890
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	8	6	O+M	0.000009870177280
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	9	10	O+H	0.000000888412548
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	10	12	M+H	0.000000050115326
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	11	7	K+O+M	0.000086854574506
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	12	11	K+O+H	0.000019441698243
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	13	13	K+M+H	0.000004275051940
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	14	14	O+M+H	0.000000081660987
psychotria_detection_stratified_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	15	15	K+O+M+H	0.000000934071911
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	0	0	null	0.000000000000000
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	1	1	K	0.838033741652259
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2	2	O	0.040590409238609
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	3	4	M	0.000021593073194
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	4	8	H	0.000000164712195
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	5	3	K+O	0.117194342869329
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	6	5	K+M	0.000930775640891
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	7	9	K+H	0.000132954043028
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	8	6	O+M	0.000171953545082
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	9	10	O+H	0.000027184241665
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	10	12	M+H	0.000000036404811
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	11	7	K+O+M	0.002149575976799
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	12	11	K+O+H	0.000719143430474
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	13	13	K+M+H	0.000008729929959
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	14	14	O+M+H	0.000000991103041
psychotria_detection_stratified_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	0.000018404138663
psychotria_detection_stratified_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	0	0	null	0.000000000000000
psychotria_detection_stratified_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	1	1	K	0.958129203458043
psychotria_detection_stratified_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	2	2	O	0.040707635107259
psychotria_detection_stratified_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	3	4	M	0.000088436271047
