case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	13	13	K+M+H	1	1	K	10	12	M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	13	13	K+M+H	3	4	M	7	9	K+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	13	13	K+M+H	4	8	H	6	5	K+M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	14	14	O+M+H	2	2	O	10	12	M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	14	14	O+M+H	3	4	M	9	10	O+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	14	14	O+M+H	4	8	H	8	6	O+M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	1	1	K	14	14	O+M+H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	2	2	O	13	13	K+M+H	0.062500000000000	0.000000000000077
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	3	4	M	12	11	K+O+H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	15	15	K+O+M+H	4	8	H	11	7	K+O+M	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	1	1	K	1	1	K	1	1	K	1.000000000000000	0.000000000000082
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	2	2	O	2	2	O	2	2	O	1.000000000000000	0.000027924791963
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	3	4	M	3	4	M	3	4	M	1.000000000000000	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	4	8	H	4	8	H	4	8	H	1.000000000000000	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	5	3	K+O	5	3	K+O	1	1	K	0.166666666666667	0.000000000000023
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	5	3	K+O	5	3	K+O	2	2	O	0.166666666666667	0.000000030866665
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	6	5	K+M	6	5	K+M	1	1	K	0.166666666666667	0.000000000155280
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	6	5	K+M	6	5	K+M	3	4	M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	7	9	K+H	7	9	K+H	1	1	K	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	7	9	K+H	7	9	K+H	4	8	H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	8	6	O+M	8	6	O+M	2	2	O	0.166666666666667	0.000012205188931
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	8	6	O+M	8	6	O+M	3	4	M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	9	10	O+H	9	10	O+H	2	2	O	0.166666666666667	0.000007871011228
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	9	10	O+H	9	10	O+H	4	8	H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	10	12	M+H	10	12	M+H	3	4	M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	10	12	M+H	10	12	M+H	4	8	H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	11	7	K+O+M	11	7	K+O+M	1	1	K	0.083333333333333	0.000000000000012
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	11	7	K+O+M	11	7	K+O+M	2	2	O	0.083333333333333	0.000000015772608
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	11	7	K+O+M	11	7	K+O+M	3	4	M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	12	11	K+O+H	12	11	K+O+H	1	1	K	0.083333333333333	0.000000000000006
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	12	11	K+O+H	12	11	K+O+H	2	2	O	0.083333333333333	0.000000007901161
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	12	11	K+O+H	12	11	K+O+H	4	8	H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	13	13	K+M+H	13	13	K+M+H	1	1	K	0.083333333333333	0.000000006687073
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	13	13	K+M+H	13	13	K+M+H	3	4	M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	13	13	K+M+H	13	13	K+M+H	4	8	H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	14	14	O+M+H	14	14	O+M+H	2	2	O	0.083333333333333	0.002057427218773
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	14	14	O+M+H	14	14	O+M+H	3	4	M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	14	14	O+M+H	14	14	O+M+H	4	8	H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	15	15	K+O+M+H	15	15	K+O+M+H	1	1	K	0.062500000000000	0.000000000002128
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	15	15	K+O+M+H	15	15	K+O+M+H	2	2	O	0.062500000000000	0.000002887759285
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	15	15	K+O+M+H	15	15	K+O+M+H	3	4	M	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	15	15	K+O+M+H	15	15	K+O+M+H	4	8	H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	5	3	K+O	1	1	K	5	3	K+O	0.166666666666667	0.000000000000004
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	5	3	K+O	2	2	O	5	3	K+O	0.166666666666667	0.000000036246350
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	6	5	K+M	1	1	K	6	5	K+M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	6	5	K+M	3	4	M	6	5	K+M	0.166666666666667	0.000000000083410
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	7	9	K+H	1	1	K	7	9	K+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	7	9	K+H	4	8	H	7	9	K+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	8	6	O+M	2	2	O	8	6	O+M	0.166666666666667	0.000000000001572
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	8	6	O+M	3	4	M	8	6	O+M	0.166666666666667	0.000006814142435
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	9	10	O+H	2	2	O	9	10	O+H	0.166666666666667	0.000000000000568
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	9	10	O+H	4	8	H	9	10	O+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	10	12	M+H	3	4	M	10	12	M+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	10	12	M+H	4	8	H	10	12	M+H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	11	7	K+O+M	1	1	K	11	7	K+O+M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	11	7	K+O+M	2	2	O	11	7	K+O+M	0.083333333333333	0.000000000000002
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	11	7	K+O+M	3	4	M	11	7	K+O+M	0.083333333333333	0.000000010178496
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	12	11	K+O+H	1	1	K	12	11	K+O+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	12	11	K+O+H	2	2	O	12	11	K+O+H	0.083333333333333	0.000000000000001
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	12	11	K+O+H	4	8	H	12	11	K+O+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	13	13	K+M+H	1	1	K	13	13	K+M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	13	13	K+M+H	3	4	M	13	13	K+M+H	0.083333333333333	0.000000000000001
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	13	13	K+M+H	4	8	H	13	13	K+M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	14	14	O+M+H	2	2	O	14	14	O+M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	14	14	O+M+H	3	4	M	14	14	O+M+H	0.083333333333333	0.000000000338277
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	14	14	O+M+H	4	8	H	14	14	O+M+H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	15	15	K+O+M+H	1	1	K	15	15	K+O+M+H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	15	15	K+O+M+H	2	2	O	15	15	K+O+M+H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	15	15	K+O+M+H	3	4	M	15	15	K+O+M+H	0.062500000000000	0.000000000000548
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	15	15	K+O+M+H	4	8	H	15	15	K+O+M+H	0.062500000000000	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	5	3	K+O	2	2	O	1	1	K	0.166666666666667	0.000000000012360
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	5	3	K+O	1	1	K	2	2	O	0.166666666666667	0.000000000001642
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	6	5	K+M	3	4	M	1	1	K	0.166666666666667	0.000000072172616
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	6	5	K+M	1	1	K	3	4	M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	7	9	K+H	4	8	H	1	1	K	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	7	9	K+H	1	1	K	4	8	H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	8	6	O+M	3	4	M	2	2	O	0.166666666666667	0.005894748992428
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	8	6	O+M	2	2	O	3	4	M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	9	10	O+H	4	8	H	2	2	O	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	9	10	O+H	2	2	O	4	8	H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	10	12	M+H	4	8	H	3	4	M	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	10	12	M+H	3	4	M	4	8	H	0.166666666666667	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	11	7	K+O+M	8	6	O+M	1	1	K	0.083333333333333	0.000000000006217
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	11	7	K+O+M	6	5	K+M	2	2	O	0.083333333333333	0.000008768251025
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	11	7	K+O+M	5	3	K+O	3	4	M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	12	11	K+O+H	9	10	O+H	1	1	K	0.083333333333333	0.000000000002904
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	12	11	K+O+H	7	9	K+H	2	2	O	0.083333333333333	0.000000000001396
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	12	11	K+O+H	5	3	K+O	4	8	H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	13	13	K+M+H	10	12	M+H	1	1	K	0.083333333333333	0.000003097730102
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	13	13	K+M+H	7	9	K+H	3	4	M	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	13	13	K+M+H	6	5	K+M	4	8	H	0.083333333333333	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	14	14	O+M+H	10	12	M+H	2	2	O	0.083333333333333	0.990365551942658
